000669915.1,1421920.3,1
000681275.1,1427256.3,1
000668515.1,1408932.4,1
000672175.1,1397874.3,1
000675575.1,1422030.3,1
000676115.1,1422059.3,1
000667745.1,1354116.3,1
000664245.1,1448748.3,0
000667205.1,1354131.3,1
000669875.1,1421918.3,1
000656455.1,1438839.3,0
000675855.1,1422046.3,1
000681075.1,1427244.3,1
000673755.1,1400884.3,1
000663445.1,1448705.3,0
000672115.1,1397871.3,1
000680915.1,1427236.3,1
000670275.1,1421938.3,1
000661285.1,1324272.3,1
000669395.1,1417013.3,1
000660225.1,1295808.3,0
000655335.1,1427273.3,1
000664685.1,1448771.3,0
000657055.1,1448608.3,1
000668875.1,1408951.4,0
000649555.1,1438838.3,1
000670315.1,1421940.3,1
000663645.1,1448716.3,1
000677055.1,1422109.3,1
000660825.1,1324248.3,1
000681115.1,1427246.3,1
000676675.1,1422087.3,1
000655975.1,1427307.3,0
000677335.1,1423438.3,1
000653115.1,1448506.3,1
000672235.1,1397877.3,0
000663725.1,1448720.3,0
000652995.1,1448497.3,1
000681215.1,1427252.3,1
000651415.1,1448395.3,1
000680935.1,1427237.3,1
000664985.1,1448789.3,0
000649395.1,1438848.3,1
000650895.1,1447502.3,1
000650475.1,1447475.3,1
000675495.1,1422025.3,1
000655475.1,1427281.3,1
000672455.1,1397888.3,1
000674855.1,1408915.4,0
000657515.1,1455291.3,1
000654235.1,1448610.3,0
000706045.1,1448831.3,0
000680235.1,1427196.3,0
000667625.1,1354109.3,1
000655735.1,1427295.3,1
000672255.1,1397878.3,1
000656475.1,1438841.3,1
000665585.1,1448822.3,0
000678975.1,1423532.3,1
000658575.1,1448467.3,1
000676635.1,1422085.3,1
000668455.1,1408929.4,0
000655955.1,1427306.3,1
000664545.1,1448764.3,1
000657035.1,1448607.3,1
000660845.1,1324249.3,1
000676175.1,1422062.3,1
000660285.1,1324220.3,0
000662945.1,1448680.3,1
000659725.1,1295769.3,1
000657135.1,1455266.3,1
000668155.1,1402599.3,0
000656575.1,1438879.3,0
000672775.1,1397905.3,0
000653875.1,1448560.3,1
000658235.1,1447456.3,0
000670475.1,1421948.3,1
000674175.1,1400918.3,1
000706365.1,1447488.3,1
000673295.1,1397931.3,1
000675815.1,1422044.3,1
000652255.1,1448454.3,0
000662905.1,1448678.3,0
000663765.1,1448722.3,0
000670135.1,1421931.3,1
000678755.1,1423517.3,1
000654035.1,1448570.3,1
000668055.1,1402593.3,0
000656055.1,1427311.3,1
000660525.1,1324232.3,1
000663585.1,1448712.3,0
000670515.1,1421950.3,1
000674775.1,1408911.4,0
000675755.1,1422041.3,1
000654655.1,1448633.3,0
000650495.1,1447476.3,1
000672395.1,1397885.3,1
000680535.1,1427215.3,1
000670855.1,1421969.3,1
000673595.1,1400874.3,1
000664885.1,1448784.3,1
000675355.1,1422018.3,1
000655015.1,1448651.3,0
000664785.1,1448778.3,0
000654075.1,1448572.3,1
000654335.1,1448615.3,0
000660725.1,1324242.3,1
000670975.1,1421976.3,1
000675535.1,1422027.3,1
000657655.1,1455311.3,1
000680495.1,1427212.3,0
000681155.1,1427249.3,1
000657155.1,1455268.3,1
000654055.1,1448571.3,1
000705765.1,1448436.3,0
000664925.1,1448786.3,1
000654215.1,1448585.3,1
000660705.1,1324241.3,1
000670415.1,1421945.3,1
000655035.1,1448652.3,0
000676935.1,1422103.3,1
000668495.1,1408931.4,1
000654515.1,1448624.3,0
000674695.1,1408905.4,1
000678675.1,1423511.3,1
000678335.1,1423492.3,1
000667125.1,1354127.3,1
000672215.1,1397876.3,1
000666365.1,1354147.3,0
000665565.1,1448821.3,0
000711645.1,1455292.3,1
000660885.1,1324251.3,1
000668655.1,1408939.4,1
000651695.1,1448410.3,0
000664605.1,1448767.3,0
000663065.1,1448686.3,0
000672555.1,1397893.3,0
000652235.1,1448453.3,0
000662965.1,1448681.3,0
000659905.1,1295790.3,1
000671975.1,1397863.3,1
000679075.1,1423537.3,1
000668135.1,1402598.3,0
000673215.1,1397927.3,1
000658215.1,1447448.3,1
000659985.1,1295796.3,1
000676575.1,1422082.3,1
000705725.1,1448537.3,0
000654015.1,1448569.3,1
000706385.1,1447482.3,0
000668375.1,1408924.4,0
000676235.1,1422065.3,1
000661675.1,1324292.3,0
000679655.1,1423566.3,1
000665265.1,1448804.3,0
000680635.1,1427221.3,1
000660045.1,1295799.3,1
000673235.1,1397928.3,1
000672475.1,1397889.3,0
000658475.1,1438863.3,1
000660765.1,1324244.3,1
000675995.1,1422053.3,1
000654195.1,1448584.3,1
000674835.1,1408914.4,0
000665505.1,1448817.3,0
000663945.1,1448732.3,0
000656815.1,1448593.3,1
000706265.1,1447518.3,1
000706325.1,1447503.3,1
000661655.1,1324291.3,0
000655195.1,1427265.3,1
000678275.1,1423488.3,1
000678655.1,1423510.3,1
000664325.1,1448753.3,1
000672575.1,1397894.3,0
000656295.1,1427323.3,1
000663045.1,1448685.3,0
000649375.1,1438849.3,1
000659925.1,1295791.3,1
000653175.1,1448509.3,1
000672755.1,1397904.3,0
000654475.1,1448622.3,1
000658075.1,1438884.3,1
000667085.1,1354125.3,1
000653855.1,1448559.3,1
000662785.1,1448672.3,0
000666345.1,1354146.3,0
000651215.1,1447522.3,0
000663165.1,1448691.3,0
000681235.1,1427254.3,1
000663985.1,1448734.3,0
000657835.1,1324246.3,0
000658115.1,1427214.3,1
000654695.1,1448635.3,0
000652475.1,1448466.3,1
000655455.1,1427280.3,1
000669975.1,1421923.3,1
000672535.1,1397892.3,0
000650775.1,1447495.3,1
000663825.1,1448725.3,0
000669315.1,1417008.3,1
000680215.1,1427195.3,1
000667765.1,1354117.3,1
000667305.1,1354136.3,1
000664805.1,1448779.3,0
000659765.1,1295772.3,1
000659045.1,1267356.3,1
000668575.1,1408935.4,1
000304555.1,1773.31,1
000706005.1,1423427.3,1
000681175.1,1427250.3,1
000677815.1,1423462.3,1
000661045.1,1324259.3,1
000655375.1,1427275.3,1
000668815.1,1408948.4,0
000668695.1,1408941.4,1
000659945.1,1295792.3,1
000670375.1,1421943.3,1
000679575.1,1423562.3,1
000673795.1,1400887.3,1
000705745.1,1448519.3,1
000670195.1,1421934.3,1
000675635.1,1422035.3,1
000653195.1,1448512.3,1
000673975.1,1400902.3,0
000658795.1,1448598.3,1
000666885.1,1354137.3,0
000706205.1,1354156.3,0
000680435.1,1427209.3,1
000665465.1,1448815.3,0
000657295.1,1455276.3,1
000655795.1,1427298.3,1
000652455.1,1448465.3,1
000674355.1,1400929.3,0
000657375.1,1455284.3,1
000676795.1,1422093.3,1
000678775.1,1423518.3,1
000663505.1,1448708.3,0
000659405.1,1295744.3,1
000656035.1,1427310.3,0
000674055.1,1400909.3,0
000675035.1,1422002.3,1
000659785.1,1295773.3,1
000652875.1,1448488.3,1
000649815.1,1447437.3,1
000665745.1,1448833.3,1
000649355.1,1438851.3,1
000656015.1,1427309.3,1
000664445.1,1448759.3,0
000651135.1,1447517.3,0
000657235.1,1455273.3,1
000650195.1,1447460.3,1
000656855.1,1448595.3,1
000674435.1,1400933.3,1
000705825.1,1438871.3,1
000672335.1,1397882.3,1
000675295.1,1422015.3,1
000649595.1,1438835.3,1
000672435.1,1397887.3,1
000671275.1,1421992.3,1
000668615.1,1408937.4,1
000673115.1,1397922.3,1
000676215.1,1422064.3,1
000668235.1,652616.4,0
000656195.1,1427318.3,1
000680255.1,1427197.3,1
000651455.1,1448397.3,0
000660085.1,1295801.3,1
000654375.1,1448617.3,0
000680455.1,1427210.3,1
000650155.1,1447458.3,1
000663205.1,1448693.3,1
000674115.1,1400914.3,1
000659025.1,1267355.3,0
000655935.1,1427305.3,1
000673255.1,1397929.3,1
000652375.1,1448461.3,0
000653495.1,1448533.3,0
000667345.1,1354142.3,1
000669475.1,1417017.3,1
000663525.1,1448709.3,0
000659425.1,1295745.3,1
000662925.1,1448679.3,0
000667865.1,1402583.3,1
000679135.1,1423540.3,1
000677255.1,1423432.3,0
000679775.1,1423573.3,1
000679995.1,1427183.3,0
000654275.1,1448612.3,0
000663805.1,1448724.3,0
000661595.1,1324288.3,0
000674335.1,1400928.3,0
000649235.1,1438843.3,1
000667145.1,1354128.3,1
000679155.1,1423541.3,1
000679035.1,1423535.3,1
000650355.1,1447468.3,1
000652055.1,1448442.3,0
000650575.1,1447484.3,1
000651675.1,1448409.3,0
000663185.1,1448692.3,0
000680515.1,1427213.3,1
000652835.1,1448485.3,1
000677735.1,1423458.3,1
000653415.1,1448529.3,1
000671995.1,1397864.3,1
000672995.1,1397916.3,1
000669115.1,1408964.4,1
000676095.1,1422058.3,1
000678155.1,1423482.3,1
000655355.1,1427274.3,0
000676895.1,1422098.3,1
000665605.1,1448823.3,0
000678215.1,1423485.3,1
000669795.1,1418254.3,1
000654095.1,1448574.3,1
000679555.1,1423561.3,1
000680895.1,1427235.3,1
000672695.1,1397901.3,0
000651195.1,1447521.3,0
000651395.1,1448394.3,0
000680415.1,1427208.3,1
000660785.1,1324245.3,1
000669555.1,1417027.3,1
000669435.1,1417015.3,1
000666805.1,1354155.3,0
000667605.1,1354108.3,1
000675735.1,1422040.3,1
000675615.1,1422034.3,1
000706485.1,1400938.3,1
000652075.1,1448443.3,0
000680555.1,1427216.3,1
000679195.1,1423543.3,1
000672595.1,1397895.3,0
000664485.1,1448761.3,0
000671955.1,1397862.3,1
000659445.1,1295746.3,1
000675155.1,1422008.3,1
000679755.1,1423572.3,1
000670675.1,1421958.3,1
000670895.1,1421972.3,1
000661265.1,1324271.3,1
000705985.1,1423464.3,1
000676395.1,1422073.3,1
000679255.1,1423546.3,1
000651975.1,1448435.3,1
000678475.1,1423500.3,1
000676615.1,1422084.3,1
000664965.1,1448788.3,0
000656895.1,1448597.3,1
000706245.1,1354157.3,0
000655715.1,1427294.3,1
000672375.1,1397884.3,1
000665425.1,1448813.3,1
000670715.1,1421960.3,1
000651955.1,1448434.3,0
000655295.1,1427271.3,0
000672515.1,1397891.3,0
000668995.1,1408957.4,0
000675055.1,1422003.3,1
000661505.1,1324283.3,1
000660865.1,1324250.3,1
000675715.1,1422039.3,1
000665185.1,1448800.3,0
000657255.1,1455274.3,1
000657875.1,1408916.4,1
000663285.1,1448697.3,0
000681015.1,1427241.3,1
000659465.1,1295747.3,1
000675835.1,1422045.3,1
000660105.1,1295802.3,0
000705965.1,1423473.3,1
000661245.1,1324270.3,1
000651175.1,1447520.3,1
000658335.1,1448630.3,0
000677675.1,1423455.3,1
000657195.1,1455270.3,1
000668955.1,1408955.4,0
000677855.1,1423465.3,1
000656875.1,1448596.3,1
000659385.1,1295742.3,1
000668315.1,1408921.4,1
000677075.1,1422110.3,1
000650275.1,1447464.3,0
000652015.1,1448439.3,0
000660745.1,1324243.3,1
000675375.1,1422019.3,1
000677615.1,1423452.3,0
000674495.1,1400936.3,0
000666565.1,1354153.3,0
000676495.1,1422078.3,1
000679295.1,1423548.3,1
000667485.1,1354102.3,1
000675515.1,1422026.3,1
000659805.1,1295774.3,1
000661555.1,1324286.3,0
000656795.1,1448592.3,1
000650395.1,1447470.3,1
000649895.1,1447441.3,1
000657955.1,1417019.3,1
000671015.1,1421978.3,1
000653015.1,1448498.3,1
000671915.1,1397860.3,1
000674895.1,1421995.3,1
000659965.1,1295795.3,1
000680395.1,1427207.3,1
000659825.1,1295775.3,1
000661575.1,1324287.3,1
000650095.1,1447454.3,1
000674535.1,1400939.3,1
000660025.1,1295798.3,1
000655915.1,1427304.3,1
000657095.1,1455263.3,1
000668635.1,1408938.4,0
000660265.1,1324219.3,0
000668935.1,1408954.4,0
000671175.1,1421987.3,1
000660165.1,1295805.3,1
000679535.1,1423560.3,1
000679475.1,1423557.3,1
000652755.1,1448481.3,1
000666325.1,1354145.3,0
000705885.1,1423569.3,0
000674955.1,1421998.3,1
000663865.1,1448728.3,0
000663225.1,1448694.3,1
000658835.1,1421993.3,1
000673275.1,1397930.3,1
